YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
 940 sec: 6 operations; 0 current ops/sec;  
 950 sec: 6 operations; 0 current ops/sec;  
 960 sec: 6 operations; 0 current ops/sec;  
 970 sec: 6 operations; 0 current ops/sec;  
 980 sec: 6 operations; 0 current ops/sec;  
 990 sec: 6 operations; 0 current ops/sec;  
 1000 sec: 6 operations; 0 current ops/sec;  
 1010 sec: 6 operations; 0 current ops/sec;  
 1020 sec: 6 operations; 0 current ops/sec;  
 1030 sec: 6 operations; 0 current ops/sec;  
 1040 sec: 6 operations; 0 current ops/sec;  
 1050 sec: 6 operations; 0 current ops/sec;  
 1060 sec: 6 operations; 0 current ops/sec;  
 1070 sec: 6 operations; 0 current ops/sec;  
 1080 sec: 6 operations; 0 current ops/sec;  
 1090 sec: 6 operations; 0 current ops/sec;  
 1100 sec: 6 operations; 0 current ops/sec;  
 1110 sec: 6 operations; 0 current ops/sec;  
 1120 sec: 6 operations; 0 current ops/sec;  
 1130 sec: 6 operations; 0 current ops/sec;  
 1140 sec: 6 operations; 0 current ops/sec;  
 1150 sec: 6 operations; 0 current ops/sec;  
 1160 sec: 6 operations; 0 current ops/sec;  
 1170 sec: 6 operations; 0 current ops/sec;  
 1180 sec: 6 operations; 0 current ops/sec;  
 1190 sec: 6 operations; 0 current ops/sec;  
 1200 sec: 6 operations; 0 current ops/sec;  
 1210 sec: 6 operations; 0 current ops/sec;  
 1220 sec: 6 operations; 0 current ops/sec;  
 1230 sec: 6 operations; 0 current ops/sec;  
 1240 sec: 6 operations; 0 current ops/sec;  
 1250 sec: 6 operations; 0 current ops/sec;  
 1260 sec: 6 operations; 0 current ops/sec;  
 1270 sec: 6 operations; 0 current ops/sec;  
 1280 sec: 6 operations; 0 current ops/sec;  
 1290 sec: 6 operations; 0 current ops/sec;  
 1300 sec: 6 operations; 0 current ops/sec;  
 1310 sec: 6 operations; 0 current ops/sec;  
 1320 sec: 6 operations; 0 current ops/sec;  
 1330 sec: 6 operations; 0 current ops/sec;  
 1340 sec: 6 operations; 0 current ops/sec;  
 1350 sec: 6 operations; 0 current ops/sec;  
 1360 sec: 6 operations; 0 current ops/sec;  
 1370 sec: 6 operations; 0 current ops/sec;  
 1380 sec: 6 operations; 0 current ops/sec;  
 1390 sec: 6 operations; 0 current ops/sec;  
 1400 sec: 6 operations; 0 current ops/sec;  
 1410 sec: 6 operations; 0 current ops/sec;  
 1420 sec: 6 operations; 0 current ops/sec;  
 1430 sec: 6 operations; 0 current ops/sec;  
 1440 sec: 6 operations; 0 current ops/sec;  
 1450 sec: 6 operations; 0 current ops/sec;  
 1460 sec: 6 operations; 0 current ops/sec;  
 1470 sec: 6 operations; 0 current ops/sec;  
 1480 sec: 6 operations; 0 current ops/sec;  
 1490 sec: 6 operations; 0 current ops/sec;  
 1500 sec: 6 operations; 0 current ops/sec;  
 1510 sec: 6 operations; 0 current ops/sec;  
 1520 sec: 6 operations; 0 current ops/sec;  
 1530 sec: 6 operations; 0 current ops/sec;  
 1540 sec: 6 operations; 0 current ops/sec;  
 1550 sec: 6 operations; 0 current ops/sec;  
 1560 sec: 6 operations; 0 current ops/sec;  
 1570 sec: 6 operations; 0 current ops/sec;  
 1580 sec: 6 operations; 0 current ops/sec;  
 1590 sec: 6 operations; 0 current ops/sec;  
 1600 sec: 6 operations; 0 current ops/sec;  
 1610 sec: 6 operations; 0 current ops/sec;  
 1620 sec: 6 operations; 0 current ops/sec;  
 1630 sec: 6 operations; 0 current ops/sec;  
 1640 sec: 6 operations; 0 current ops/sec;  
 1650 sec: 6 operations; 0 current ops/sec;  
 1660 sec: 6 operations; 0 current ops/sec;  
 1670 sec: 6 operations; 0 current ops/sec;  
 1680 sec: 6 operations; 0 current ops/sec;  
 1690 sec: 6 operations; 0 current ops/sec;  
 1700 sec: 6 operations; 0 current ops/sec;  
 1710 sec: 6 operations; 0 current ops/sec;  
 1720 sec: 6 operations; 0 current ops/sec;  
 1730 sec: 6 operations; 0 current ops/sec;  
 1740 sec: 6 operations; 0 current ops/sec;  
 1750 sec: 6 operations; 0 current ops/sec;  
 1760 sec: 6 operations; 0 current ops/sec;  
 1770 sec: 6 operations; 0 current ops/sec;  
 1780 sec: 6 operations; 0 current ops/sec;  
 1790 sec: 6 operations; 0 current ops/sec;  
 1800 sec: 6 operations; 0 current ops/sec;  
 1810 sec: 6 operations; 0 current ops/sec;  
 1820 sec: 6 operations; 0 current ops/sec;  
 1830 sec: 6 operations; 0 current ops/sec;  
 1840 sec: 6 operations; 0 current ops/sec;  
 1850 sec: 6 operations; 0 current ops/sec;  
 1860 sec: 6 operations; 0 current ops/sec;  
 1870 sec: 6 operations; 0 current ops/sec;  
 1880 sec: 6 operations; 0 current ops/sec;  
 1890 sec: 6 operations; 0 current ops/sec;  
 1900 sec: 6 operations; 0 current ops/sec;  
 1910 sec: 6 operations; 0 current ops/sec;  
 1920 sec: 6 operations; 0 current ops/sec;  
 1930 sec: 6 operations; 0 current ops/sec;  
 1940 sec: 6 operations; 0 current ops/sec;  
 1950 sec: 6 operations; 0 current ops/sec;  
 1960 sec: 6 operations; 0 current ops/sec;  
 1970 sec: 6 operations; 0 current ops/sec;  
 1980 sec: 6 operations; 0 current ops/sec;  
 1990 sec: 6 operations; 0 current ops/sec;  
 2000 sec: 6 operations; 0 current ops/sec;  
 2010 sec: 6 operations; 0 current ops/sec;  
 2020 sec: 6 operations; 0 current ops/sec;  
 2030 sec: 6 operations; 0 current ops/sec;  
 2040 sec: 6 operations; 0 current ops/sec;  
 2050 sec: 6 operations; 0 current ops/sec;  
 2060 sec: 6 operations; 0 current ops/sec;  
 2070 sec: 6 operations; 0 current ops/sec;  
 2080 sec: 6 operations; 0 current ops/sec;  
 2090 sec: 6 operations; 0 current ops/sec;  
 2100 sec: 6 operations; 0 current ops/sec;  
 2110 sec: 6 operations; 0 current ops/sec;  
 2120 sec: 6 operations; 0 current ops/sec;  
 2130 sec: 6 operations; 0 current ops/sec;  
 2140 sec: 6 operations; 0 current ops/sec;  
 2150 sec: 6 operations; 0 current ops/sec;  
 2160 sec: 6 operations; 0 current ops/sec;  
 2170 sec: 6 operations; 0 current ops/sec;  
 2180 sec: 6 operations; 0 current ops/sec;  
 2190 sec: 6 operations; 0 current ops/sec;  
 2200 sec: 6 operations; 0 current ops/sec;  
 2210 sec: 6 operations; 0 current ops/sec;  
 2220 sec: 6 operations; 0 current ops/sec;  
 2230 sec: 6 operations; 0 current ops/sec;  
 2240 sec: 6 operations; 0 current ops/sec;  
 2250 sec: 6 operations; 0 current ops/sec;  
 2260 sec: 6 operations; 0 current ops/sec;  
 2270 sec: 6 operations; 0 current ops/sec;  
 2280 sec: 6 operations; 0 current ops/sec;  
 2290 sec: 6 operations; 0 current ops/sec;  
 2300 sec: 6 operations; 0 current ops/sec;  
 2310 sec: 6 operations; 0 current ops/sec;  
 2320 sec: 6 operations; 0 current ops/sec;  
 2330 sec: 6 operations; 0 current ops/sec;  
 2340 sec: 6 operations; 0 current ops/sec;  
 2350 sec: 6 operations; 0 current ops/sec;  
 2360 sec: 6 operations; 0 current ops/sec;  
 2370 sec: 6 operations; 0 current ops/sec;  
 2380 sec: 6 operations; 0 current ops/sec;  
 2390 sec: 6 operations; 0 current ops/sec;  
 2400 sec: 6 operations; 0 current ops/sec;  
 2410 sec: 6 operations; 0 current ops/sec;  
 2420 sec: 6 operations; 0 current ops/sec;  
 2430 sec: 6 operations; 0 current ops/sec;  
 2440 sec: 6 operations; 0 current ops/sec;  
 2450 sec: 6 operations; 0 current ops/sec;  
 2460 sec: 6 operations; 0 current ops/sec;  
 2470 sec: 6 operations; 0 current ops/sec;  
 2480 sec: 6 operations; 0 current ops/sec;  
 2490 sec: 6 operations; 0 current ops/sec;  
 2500 sec: 6 operations; 0 current ops/sec;  
 2510 sec: 6 operations; 0 current ops/sec;  
 2520 sec: 6 operations; 0 current ops/sec;  
 2530 sec: 6 operations; 0 current ops/sec;  
 2540 sec: 6 operations; 0 current ops/sec;  
 2550 sec: 6 operations; 0 current ops/sec;  
 2560 sec: 6 operations; 0 current ops/sec;  
 2570 sec: 6 operations; 0 current ops/sec;  
 2580 sec: 6 operations; 0 current ops/sec;  
 2590 sec: 6 operations; 0 current ops/sec;  
 2600 sec: 6 operations; 0 current ops/sec;  
 2610 sec: 6 operations; 0 current ops/sec;  
 2620 sec: 6 operations; 0 current ops/sec;  
 2630 sec: 6 operations; 0 current ops/sec;  
 2640 sec: 6 operations; 0 current ops/sec;  
 2650 sec: 6 operations; 0 current ops/sec;  
 2660 sec: 6 operations; 0 current ops/sec;  
 2670 sec: 6 operations; 0 current ops/sec;  
14/09/20 12:25:47 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sat Sep 20 11:42:35 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45969 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:43:35 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45970 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:44:36 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45971 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:45:37 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45972 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:46:39 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45973 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:47:43 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45974 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:48:53 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45975 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:50:03 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45976 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:51:13 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45977 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:52:23 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45978 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:53:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45979 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:55:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45980 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:56:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45981 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:57:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45982 remote=slave2/152.3.144.177:60020]
Sat Sep 20 11:59:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45983 remote=slave2/152.3.144.177:60020]
Sat Sep 20 12:00:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@4d651c96, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:45984 remote=slave2/152.3.144.177:60020]
